path_id,time_step,time,price,pnl,portfolio_value,final_pnl,max_drawdown,sharpe_ratio
0,0,0.0,100.0,[-91.66386719],[9908.33613281],[-65.60995449],[-93.65717533],
0,1,0.02,97.2191390991211,[-90.01131043],[9909.98868957],[-65.60995449],[-93.65717533],
0,2,0.04,93.27588653564453,[-92.29370374],[9907.70629626],[-65.60995449],[-93.65717533],
0,3,0.06,92.13674926757812,[-92.85509085],[9907.14490915],[-65.60995449],[-93.65717533],
0,4,0.08,96.1050033569336,[-91.0103234],[9908.9896766],[-65.60995449],[-93.65717533],
0,5,0.1,97.16781616210938,[-90.42652913],[9909.57347087],[-65.60995449],[-93.65717533],
0,6,0.12,96.12809753417969,[-91.01852034],[9908.98147966],[-65.60995449],[-93.65717533],
0,7,0.14,99.45829772949219,[-89.20408851],[9910.79591149],[-65.60995449],[-93.65717533],
0,8,0.16,99.0101318359375,[-89.47911699],[9910.52088301],[-65.60995449],[-93.65717533],
0,9,0.18,101.0806884765625,[-87.14978536],[9912.85021464],[-65.60995449],[-93.65717533],
0,10,0.2,100.78578186035156,[-87.63539308],[9912.36460692],[-65.60995449],[-93.65717533],
0,11,0.22,99.84362030029297,[-89.02756318],[9910.97243682],[-65.60995449],[-93.65717533],
0,12,0.24,104.70267486572266,[-81.33213513],[9918.66786487],[-65.60995449],[-93.65717533],
0,13,0.26,102.9590835571289,[-84.31925218],[9915.68074782],[-65.60995449],[-93.65717533],
0,14,0.28,110.62615203857422,[-71.44537524],[9928.55462476],[-65.60995449],[-93.65717533],
0,15,0.3,109.0179672241211,[-74.35980811],[9925.64019189],[-65.60995449],[-93.65717533],
0,16,0.32,106.85946655273438,[-78.2212244],[9921.7787756],[-65.60995449],[-93.65717533],
0,17,0.34,104.91621398925781,[-81.62818533],[9918.37181467],[-65.60995449],[-93.65717533],
0,18,0.36,103.759765625,[-83.61359406],[9916.38640594],[-65.60995449],[-93.65717533],
0,19,0.38,101.99122619628906,[-86.6076129],[9913.3923871],[-65.60995449],[-93.65717533],
0,20,0.4,101.78504943847656,[-86.94898243],[9913.05101757],[-65.60995449],[-93.65717533],
0,21,0.42,101.07553100585938,[-88.12133046],[9911.87866954],[-65.60995449],[-93.65717533],
0,22,0.44,96.82887268066406,[-91.86919216],[9908.13080784],[-65.60995449],[-93.65717533],
0,23,0.46,93.36273956298828,[-93.65717533],[9906.34282467],[-65.60995449],[-93.65717533],
0,24,0.48,95.89199829101562,[-92.60949808],[9907.39050192],[-65.60995449],[-93.65717533],
0,25,0.5,93.90950775146484,[-93.5644414],[9906.4355586],[-65.60995449],[-93.65717533],
0,26,0.52,94.41889953613281,[-93.34949176],[9906.65050824],[-65.60995449],[-93.65717533],
0,27,0.54,95.63749694824219,[-92.83925428],[9907.16074572],[-65.60995449],[-93.65717533],
0,28,0.56,99.91053771972656,[-90.87096493],[9909.12903507],[-65.60995449],[-93.65717533],
0,29,0.58,102.35659790039062,[-87.0802422],[9912.9197578],[-65.60995449],[-93.65717533],
0,30,0.6,101.77140045166016,[-88.04864802],[9911.95135198],[-65.60995449],[-93.65717533],
0,31,0.62,102.02090454101562,[-87.63930116],[9912.36069884],[-65.60995449],[-93.65717533],
0,32,0.64,100.55573272705078,[-90.03914675],[9909.96085325],[-65.60995449],[-93.65717533],
0,33,0.66,100.98016357421875,[-89.36081698],[9910.63918302],[-65.60995449],[-93.65717533],
0,34,0.68,102.21570587158203,[-87.37161543],[9912.62838457],[-65.60995449],[-93.65717533],
0,35,0.7000000000000001,103.34233093261719,[-85.5137707],[9914.4862293],[-65.60995449],[-93.65717533],
0,36,0.72,104.03069305419922,[-84.35383048],[9915.64616952],[-65.60995449],[-93.65717533],
0,37,0.74,108.42984771728516,[-76.83675229],[9923.16324771],[-65.60995449],[-93.65717533],
0,38,0.76,103.62427520751953,[-85.63898801],[9914.36101199],[-65.60995449],[-93.65717533],
0,39,0.78,105.58192443847656,[-82.3110599],[9917.6889401],[-65.60995449],[-93.65717533],
0,40,0.8,104.77337646484375,[-83.74113211],[9916.25886789],[-65.60995449],[-93.65717533],
0,41,0.8200000000000001,107.56267547607422,[-78.86678531],[9921.13321469],[-65.60995449],[-93.65717533],
0,42,0.84,106.38896179199219,[-81.02766485],[9918.97233515],[-65.60995449],[-93.65717533],
0,43,0.86,106.81966400146484,[-80.24656116],[9919.75343884],[-65.60995449],[-93.65717533],
0,44,0.88,111.77796936035156,[-71.11436297],[9928.88563703],[-65.60995449],[-93.65717533],
0,45,0.9,113.76949310302734,[-67.21786432],[9932.78213568],[-65.60995449],[-93.65717533],
0,46,0.92,114.579833984375,[-65.60995449],[9934.39004551],[-65.60995449],[-93.65717533],
0,47,0.9400000000000001,113.62550354003906,[-65.60995449],[9934.39004551],[-65.60995449],[-93.65717533],
0,48,0.96,112.41991424560547,[-65.60995449],[9934.39004551],[-65.60995449],[-93.65717533],
0,49,0.98,109.76753234863281,[-65.60995449],[9934.39004551],[-65.60995449],[-93.65717533],
0,50,1.0,108.0932846069336,[-65.60995449],[9934.39004551],[-65.60995449],[-93.65717533],
1,0,0.0,100.0,[-119.58525391],[9880.41474609],[-26.26139377],[-119.58525391],
1,1,0.02,99.7486801147461,[-119.55164265],[9880.44835735],[-26.26139377],[-119.58525391],
1,2,0.04,100.48037719726562,[-118.61103317],[9881.38896683],[-26.26139377],[-119.58525391],
1,3,0.06,103.68585205078125,[-113.34930149],[9886.65069851],[-26.26139377],[-119.58525391],
1,4,0.08,103.90853881835938,[-112.97061007],[9887.02938993],[-26.26139377],[-119.58525391],
1,5,0.1,104.84390258789062,[-111.38195688],[9888.61804312],[-26.26139377],[-119.58525391],
1,6,0.12,105.64920806884766,[-109.99864057],[9890.00135943],[-26.26139377],[-119.58525391],
1,7,0.14,110.20124053955078,[-102.11859456],[9897.88140544],[-26.26139377],[-119.58525391],
